Date : 2024-01-28 01:13:21
Directory : /Users/shgopher/Desktop/family/GOFamily
Total : 117 files,  10939 codes, 373 comments, 2427 blanks, all 13739 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| 工程/go编程范式/单例                                                            |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/原型                                                            |          1 |          1 |         10 |          0 |         11 |
| 工程/go编程范式/发布者订阅者                                                        |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/定时函数                                                          |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/对象池                                                           |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/工厂方法                                                          |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/并行                                                            |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/扇入                                                            |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/扇出                                                            |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/断路器                                                           |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/有界并行                                                          |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/生成器                                                           |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/策略                                                            |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/装饰器                                                           |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/观察者                                                           |          1 |          0 |          0 |          1 |          1 |
| 工程/go语言规范                                                               |          1 |          7 |         10 |          1 |         18 |
| 工程/go面试题                                                                |          6 |         36 |         10 |          5 |         51 |
| 工程/ioc                                                                  |          1 |          3 |          0 |          0 |          3 |
| 工程/log                                                                  |          1 |          4 |          0 |          3 |          7 |
| 工程/wasm                                                                 |          1 |          4 |          0 |          0 |          4 |
| 工程/代码检查                                                                 |          1 |        116 |          0 |         15 |        131 |
| 工程/优秀第三方包                                                               |          3 |          9 |          0 |          0 |          9 |
| 工程/优秀第三方包 (Files)                                                       |          1 |          3 |          0 |          0 |          3 |
| 工程/优秀第三方包/gin                                                           |          1 |          4 |          0 |          0 |          4 |
| 工程/优秀第三方包/sonic                                                         |          1 |          2 |          0 |          0 |          2 |
| 工程/动态调试                                                                 |          1 |          3 |          0 |          0 |          3 |
| 工程/包及其构建工具                                                              |          1 |        347 |          0 |        129 |        476 |
| 工程/反射                                                                   |          1 |          1 |         10 |          2 |         13 |
| 工程/命令                                                                   |          1 |         43 |          0 |         21 |         64 |
| 工程/坑                                                                    |          1 |          2 |          0 |          1 |          3 |
| 工程/字符编码                                                                 |          1 |          1 |          0 |          0 |          1 |
| 工程/测试                                                                   |          4 |         35 |          0 |          1 |         36 |
| 工程/系统信号的处理                                                              |          1 |          1 |          0 |          0 |          1 |
| 工程/读写模型                                                                 |          1 |          1 |          0 |          0 |          1 |
| 工程/项目组织形式                                                               |          1 |          2 |          0 |          0 |          2 |
| 并发                                                                      |          7 |      2,726 |         50 |        623 |      3,399 |
| 并发 (Files)                                                              |          1 |          7 |         10 |          1 |         18 |
| 并发/atomic                                                               |          1 |         50 |         10 |         23 |         83 |
| 并发/channel                                                              |          1 |      1,101 |          0 |        206 |      1,307 |
| 并发/context                                                              |          1 |        209 |         10 |         47 |        266 |
| 并发/内存模型                                                                 |          1 |        228 |          0 |         72 |        300 |
| 并发/同步原语                                                                 |          1 |      1,025 |         10 |        253 |      1,288 |
| 并发/并发模型                                                                 |          1 |        106 |         10 |         21 |        137 |
| 编译器                                                                     |          4 |         93 |         30 |         24 |        147 |
| 编译器 (Files)                                                             |          1 |         26 |         10 |          0 |         36 |
| 编译器/gc                                                                  |          1 |         20 |         10 |          5 |         35 |
| 编译器/gccgo                                                               |          1 |         10 |          0 |          5 |         15 |
| 编译器/llvm                                                                |          1 |         37 |         10 |         14 |         61 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/shgopher/Desktop/family/GOFamily/.chglog/CHANGELOG.tpl.md        | Markdown     |         24 |          0 |          6 |         30 |
| /Users/shgopher/Desktop/family/GOFamily/.chglog/config.yml              | YAML         |         28 |          0 |          0 |         28 |
| /Users/shgopher/Desktop/family/GOFamily/.github/workflows/main.yml      | YAML         |         37 |         12 |          8 |         57 |
| /Users/shgopher/Desktop/family/GOFamily/.vuepress/config.js             | JavaScript   |         99 |         45 |          2 |        146 |
| /Users/shgopher/Desktop/family/GOFamily/.vuepress/public/css/index.css  | CSS          |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/CHANGELOG.md                    | Markdown     |          4 |          0 |          5 |          9 |
| /Users/shgopher/Desktop/family/GOFamily/Makefile                        | Makefile     |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/README.md                       | Markdown     |        113 |          0 |          9 |        122 |
| /Users/shgopher/Desktop/family/GOFamily/changelog.config.js             | JavaScript   |         70 |         10 |          0 |         80 |
| /Users/shgopher/Desktop/family/GOFamily/lint.sh                         | Shell Script |         19 |         15 |         16 |         50 |
| /Users/shgopher/Desktop/family/GOFamily/package.json                    | JSON         |         33 |          0 |          1 |         34 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/README.md               | Markdown     |          8 |          0 |          0 |          8 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/gmp/README.md           | Markdown     |          4 |         10 |          0 |         14 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/netpool/README.md       | Markdown     |          3 |         10 |          0 |         13 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/三色gc算法/README.md        | Markdown     |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/堆内存分配/README.md         | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/定时器/README.md           | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/栈内存管理/README.md         | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/系统监控/README.md          | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/基础/README.md                    | Markdown     |         15 |          0 |          0 |         15 |
| /Users/shgopher/Desktop/family/GOFamily/基础/helloWorld/README.md         | Markdown     |         37 |         10 |         11 |         58 |
| /Users/shgopher/Desktop/family/GOFamily/基础/interface/README.md          | Markdown     |        866 |         10 |        210 |      1,086 |
| /Users/shgopher/Desktop/family/GOFamily/基础/map/README.md                | Markdown     |        165 |          0 |         64 |        229 |
| /Users/shgopher/Desktop/family/GOFamily/基础/map/hash.svg                 | XML          |        149 |          0 |          0 |        149 |
| /Users/shgopher/Desktop/family/GOFamily/基础/slice/README.md              | Markdown     |        389 |          0 |         89 |        478 |
| /Users/shgopher/Desktop/family/GOFamily/基础/string/README.md             | Markdown     |        268 |          0 |         42 |        310 |
| /Users/shgopher/Desktop/family/GOFamily/基础/作用域/README.md                | Markdown     |        129 |         10 |         29 |        168 |
| /Users/shgopher/Desktop/family/GOFamily/基础/其他内容/README.md               | Markdown     |        149 |          0 |         64 |        213 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/0.md                    | Markdown     |         65 |         10 |         17 |         92 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/1.md                    | Markdown     |         64 |         10 |         12 |         86 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/2.md                    | Markdown     |          2 |         10 |          1 |         13 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/3.md                    | Markdown     |         56 |         10 |          9 |         75 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/4.md                    | Markdown     |         80 |         10 |         12 |        102 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/5.md                    | Markdown     |         48 |         10 |         11 |         69 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/6.md                    | Markdown     |          1 |         10 |          2 |         13 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/7.md                    | Markdown     |        141 |          0 |         28 |        169 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/README.md               | Markdown     |      1,275 |          0 |        290 |      1,565 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/gofunc.svg              | XML          |          3 |          1 |          0 |          4 |
| /Users/shgopher/Desktop/family/GOFamily/基础/变量声明/README.md               | Markdown     |        162 |          0 |         33 |        195 |
| /Users/shgopher/Desktop/family/GOFamily/基础/复合字面量/README.md              | Markdown     |         57 |          0 |         18 |         75 |
| /Users/shgopher/Desktop/family/GOFamily/基础/常量声明/README.md               | Markdown     |        139 |          0 |         31 |        170 |
| /Users/shgopher/Desktop/family/GOFamily/基础/数字类型/README.md               | Markdown     |        166 |          0 |         64 |        230 |
| /Users/shgopher/Desktop/family/GOFamily/基础/求值顺序/README.md               | Markdown     |         62 |          0 |         20 |         82 |
| /Users/shgopher/Desktop/family/GOFamily/基础/泛型/README.md                 | Markdown     |        490 |          0 |        121 |        611 |
| /Users/shgopher/Desktop/family/GOFamily/基础/结构体/README.md                | Markdown     |        306 |         10 |         58 |        374 |
| /Users/shgopher/Desktop/family/GOFamily/基础/逻辑和判断语句/README.md            | Markdown     |        207 |         10 |         64 |        281 |
| /Users/shgopher/Desktop/family/GOFamily/基础/错误处理/README.md               | Markdown     |        714 |         10 |        132 |        856 |
| /Users/shgopher/Desktop/family/GOFamily/基础/零值/README.md                 | Markdown     |        103 |          0 |         27 |        130 |
| /Users/shgopher/Desktop/family/GOFamily/工程/README.md                    | Markdown     |         17 |          0 |          1 |         18 |
| /Users/shgopher/Desktop/family/GOFamily/工程/cgo/README.md                | Markdown     |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/copilot/README.md            | Markdown     |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/工程/goweb编程/README.md            | Markdown     |          5 |         10 |          0 |         15 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go命名惯例/README.md             | Markdown     |        117 |          0 |         25 |        142 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/README.md              | Markdown     |        525 |          0 |         33 |        558 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/encoding-hex.md        | Markdown     |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/fmt.md                 | Markdown     |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/sync.md                | Markdown     |         33 |          0 |         13 |         46 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/README.md             | Markdown     |         36 |         10 |          1 |         47 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/k8s_visitor/README.md | Markdown     |          1 |          0 |          0 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/pipeline/README.md    | Markdown     |          1 |          0 |          0 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/代理/README.md          | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/信号量/README.md         | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/创建者/README.md         | Markdown     |          1 |          0 |          2 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/功能选项/README.md        | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/单例/README.md          | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/原型/README.md          | Markdown     |          1 |         10 |          0 |         11 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/发布者订阅者/README.md      | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/定时函数/README.md        | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/对象池/README.md         | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/工厂方法/README.md        | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/并行/README.md          | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/扇入/README.md          | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/扇出/README.md          | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/断路器/README.md         | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/有界并行/README.md        | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/生成器/README.md         | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/策略/README.md          | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/装饰器/README.md         | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go编程范式/观察者/README.md         | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go语言规范/README.md             | Markdown     |          7 |         10 |          1 |         18 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go面试题/README.md              | Markdown     |          8 |          0 |          0 |          8 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go面试题/architect.md           | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go面试题/intermediate.md        | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go面试题/primary.md             | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go面试题/senior.md              | Markdown     |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go面试题/中高级go面试题一.md           | Markdown     |         28 |         10 |          1 |         39 |
| /Users/shgopher/Desktop/family/GOFamily/工程/ioc/README.md                | Markdown     |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/log/README.md                | Markdown     |          4 |          0 |          3 |          7 |
| /Users/shgopher/Desktop/family/GOFamily/工程/wasm/README.md               | Markdown     |          4 |          0 |          0 |          4 |
| /Users/shgopher/Desktop/family/GOFamily/工程/代码检查/README.md               | Markdown     |        116 |          0 |         15 |        131 |
| /Users/shgopher/Desktop/family/GOFamily/工程/优秀第三方包/README.md             | Markdown     |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/优秀第三方包/gin/README.md         | Markdown     |          4 |          0 |          0 |          4 |
| /Users/shgopher/Desktop/family/GOFamily/工程/优秀第三方包/sonic/README.md       | Markdown     |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/工程/动态调试/README.md               | Markdown     |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/包及其构建工具/README.md            | Markdown     |        347 |          0 |        129 |        476 |
| /Users/shgopher/Desktop/family/GOFamily/工程/反射/README.md                 | Markdown     |          1 |         10 |          2 |         13 |
| /Users/shgopher/Desktop/family/GOFamily/工程/命令/README.md                 | Markdown     |         43 |          0 |         21 |         64 |
| /Users/shgopher/Desktop/family/GOFamily/工程/坑/README.md                  | Markdown     |          2 |          0 |          1 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/字符编码/README.md               | Markdown     |          1 |          0 |          0 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/README.md                 | Markdown     |         23 |          0 |          0 |         23 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/基准测试.md                   | Markdown     |          5 |          0 |          0 |          5 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/基础测试.md                   | Markdown     |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/模糊测试.md                   | Markdown     |          4 |          0 |          1 |          5 |
| /Users/shgopher/Desktop/family/GOFamily/工程/系统信号的处理/README.md            | Markdown     |          1 |          0 |          0 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/读写模型/README.md               | Markdown     |          1 |          0 |          0 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/项目组织形式/README.md             | Markdown     |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/并发/README.md                    | Markdown     |          7 |         10 |          1 |         18 |
| /Users/shgopher/Desktop/family/GOFamily/并发/atomic/README.md             | Markdown     |         50 |         10 |         23 |         83 |
| /Users/shgopher/Desktop/family/GOFamily/并发/channel/README.md            | Markdown     |      1,101 |          0 |        206 |      1,307 |
| /Users/shgopher/Desktop/family/GOFamily/并发/context/README.md            | Markdown     |        209 |         10 |         47 |        266 |
| /Users/shgopher/Desktop/family/GOFamily/并发/内存模型/README.md               | Markdown     |        228 |          0 |         72 |        300 |
| /Users/shgopher/Desktop/family/GOFamily/并发/同步原语/README.md               | Markdown     |      1,025 |         10 |        253 |      1,288 |
| /Users/shgopher/Desktop/family/GOFamily/并发/并发模型/README.md               | Markdown     |        106 |         10 |         21 |        137 |
| /Users/shgopher/Desktop/family/GOFamily/编译器/README.md                   | Markdown     |         26 |         10 |          0 |         36 |
| /Users/shgopher/Desktop/family/GOFamily/编译器/gc/README.md                | Markdown     |         20 |         10 |          5 |         35 |
| /Users/shgopher/Desktop/family/GOFamily/编译器/gccgo/README.md             | Markdown     |         10 |          0 |          5 |         15 |
| /Users/shgopher/Desktop/family/GOFamily/编译器/llvm/README.md              | Markdown     |         37 |         10 |         14 |         61 |
| Total                                                                   |              |     10,939 |        373 |      2,427 |     13,739 |
+-------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
